"type","name","module","path","hash"
"md","step-03-integration-patterns","bmm","_bmad/bmm/workflows/1-analysis/research/technical-steps/step-03-integration-patterns.md","516d5543ebe5f9004dc6ff7e09428704cbb85baf5aa33f2693d57515f43cc43e"
"md","step-04-architectural-patterns","bmm","_bmad/bmm/workflows/1-analysis/research/technical-steps/step-04-architectural-patterns.md","9e7d6107622625fa95ad2de6cbfdeb6b52864e78a4dcf3707d1f6202c53c4851"
"md","step-05-implementation-research","bmm","_bmad/bmm/workflows/1-analysis/research/technical-steps/step-05-implementation-research.md","f8067535a667f5e367e85844599ef92848872bdb57bff1dfcdad3aefb1c6512a"
"md","step-06-research-synthesis","bmm","_bmad/bmm/workflows/1-analysis/research/technical-steps/step-06-research-synthesis.md","78d3cdb130563cf819baf397bdc8dd27159264be74d86d3ec83795aa78bffde3"
"md","workflow","bmm","_bmad/bmm/workflows/1-analysis/research/workflow.md","0f93bfff6017edb481c73d187530fc88c52980f3bbd3371c50c6f65bff9ce6db"
"md","step-01-init","bmm","_bmad/bmm/workflows/2-plan-workflows/create-ux-design/steps/step-01-init.md","c0ff9306851344ab6258b3bf16daa387cfb2766a19401e4c0b36859c740ce37d"
"md","step-01b-continue","bmm","_bmad/bmm/workflows/2-plan-workflows/create-ux-design/steps/step-01b-continue.md","3c603dc187f43da14da3aaa1f3a85ed47ff7892f8a938a899b3085e21ce56dfe"
"md","step-02-discovery","bmm","_bmad/bmm/workflows/2-plan-workflows/create-ux-design/steps/step-02-discovery.md","d0f07cfa7ddaad0e5cdfa8ab84e072e98adfbc23249d4cfe1cf1850e8e61bacc"
"md","step-03-core-experience","bmm","_bmad/bmm/workflows/2-plan-workflows/create-ux-design/steps/step-03-core-experience.md","b47607799a8bcade3c9b48816180d060066b20fe8368bbdfb68bc2fb3d72a942"
"md","step-04-emotional-response","bmm","_bmad/bmm/workflows/2-plan-workflows/create-ux-design/steps/step-04-emotional-response.md","0898da6f829e2e828ae6f15ee701525fdedbaecb5dd06c890bb6e5736636b089"
"md","step-05-inspiration","bmm","_bmad/bmm/workflows/2-plan-workflows/create-ux-design/steps/step-05-inspiration.md","a9887e3f7ed2d2ba48dfecd425d10f83855b86da4306e621df4c661fa5e108f4"
"md","step-06-design-system","bmm","_bmad/bmm/workflows/2-plan-workflows/create-ux-design/steps/step-06-design-system.md","2428d662f376365738647cb94231bf4852446c7270a76495e631055a8e5c5295"
"md","step-07-defining-experience","bmm","_bmad/bmm/workflows/2-plan-workflows/create-ux-design/steps/step-07-defining-experience.md","35d25c9241bbe0992c38b877032c1ffc3fbeeb541c3e5adb92d463a1861c1efb"
"md","step-08-visual-foundation","bmm","_bmad/bmm/workflows/2-plan-workflows/create-ux-design/steps/step-08-visual-foundation.md","7dbdee31774d4a37f757035637db12cb856cc194b89f4f8278abc88a18529ea7"
"md","step-09-design-directions","bmm","_bmad/bmm/workflows/2-plan-workflows/create-ux-design/steps/step-09-design-directions.md","5d009ebff2706388657f7186deab88e338434ee994978a57076a7d225dc8f443"
"md","step-10-user-journeys","bmm","_bmad/bmm/workflows/2-plan-workflows/create-ux-design/steps/step-10-user-journeys.md","3547fa1a783f70bac202a11d67ab31cce5d7c59cf081c1e7211b592ec3498bfb"
"md","step-11-component-strategy","bmm","_bmad/bmm/workflows/2-plan-workflows/create-ux-design/steps/step-11-component-strategy.md","17a46b15958e01fb6d8cbd05eb9a92dbe81bc1bb88694e6fdd43e1447eb0d7a0"
"md","step-12-ux-patterns","bmm","_bmad/bmm/workflows/2-plan-workflows/create-ux-design/steps/step-12-ux-patterns.md","310e1abc6820a46e6eeff0823304117fa38ff442d9e487e0709ca89e7af3d279"
"md","step-13-responsive-accessibility","bmm","_bmad/bmm/workflows/2-plan-workflows/create-ux-design/steps/step-13-responsive-accessibility.md","610238fd18c057e06466c4f33dda5689fd71df728d4010a21614ce4db6adb009"
"md","step-14-complete","bmm","_bmad/bmm/workflows/2-plan-workflows/create-ux-design/steps/step-14-complete.md","a04a630d7a0d4403799869365e102f8ba63bae41f8c4e1644248e076a0f7c1b8"
"md","ux-design-template","bmm","_bmad/bmm/workflows/2-plan-workflows/create-ux-design/ux-design-template.md","ffa4b89376cd9db6faab682710b7ce755990b1197a8b3e16b17748656d1fca6a"
"md","workflow","bmm","_bmad/bmm/workflows/2-plan-workflows/create-ux-design/workflow.md","af6d85d72a04cdb96469da5591e2f2773a5d488161f85feda483a731022e219c"
"csv","domain-complexity","bmm","_bmad/bmm/workflows/2-plan-workflows/prd/domain-complexity.csv","ed4d30e9fd87db2d628fb66cac7a302823ef6ebb3a8da53b9265326f10a54e11"
"md","prd-template","bmm","_bmad/bmm/workflows/2-plan-workflows/prd/prd-template.md","77e54c1f7e16986be40c8ff411e954894492ef678fd21f310dd77e62d87b5315"
"csv","project-types","bmm","_bmad/bmm/workflows/2-plan-workflows/prd/project-types.csv","7a01d336e940fb7a59ff450064fd1194cdedda316370d939264a0a0adcc0aca3"
"md","step-01-init","bmm","_bmad/bmm/workflows/2-plan-workflows/prd/steps/step-01-init.md","74aa31e5adce70b3a7a722d56b7fe1c587c5ca995c644c371c45e8e86ff03bf4"
"md","step-01b-continue","bmm","_bmad/bmm/workflows/2-plan-workflows/prd/steps/step-01b-continue.md","4e6bef3f6c05f3bd69f1e95638c06e524daff723c3aa03f31f6f709c57a3ec83"
"md","step-02-discovery","bmm","_bmad/bmm/workflows/2-plan-workflows/prd/steps/step-02-discovery.md","59559a0fa2ffea0dcea72b0da5be159f03bc50053c561e30586fef1e5d13486d"
"md","step-03-success","bmm","_bmad/bmm/workflows/2-plan-workflows/prd/steps/step-03-success.md","5c90545570b8c48907a97e1befa620d6af3ca4a583c154b3bf9f9976e48a1ad3"
"md","step-04-journeys","bmm","_bmad/bmm/workflows/2-plan-workflows/prd/steps/step-04-journeys.md","a09e781d19e9484c4e6388ab8a7175124e347f123461edbab64ee9899fcca41c"
"md","step-05-domain","bmm","_bmad/bmm/workflows/2-plan-workflows/prd/steps/step-05-domain.md","6d64d9de806fa649f6f7a152455f908abc8a652a9b5af45219dbde66c89c2d43"
"md","step-06-innovation","bmm","_bmad/bmm/workflows/2-plan-workflows/prd/steps/step-06-innovation.md","daba0464207471df1c2ba6c5efc7e5ff9019862426526addf25709b6488c54c0"
"md","step-07-project-type","bmm","_bmad/bmm/workflows/2-plan-workflows/prd/steps/step-07-project-type.md","b86913c1d77e286efac98bcedaabe2c98fa435b665dcc94abbc9cacae7f76803"
"md","step-08-scoping","bmm","_bmad/bmm/workflows/2-plan-workflows/prd/steps/step-08-scoping.md","f861d1e9e2d8e732afd4fc95126a0706f703acd916e3140388862addd10e26c7"
"md","step-09-functional","bmm","_bmad/bmm/workflows/2-plan-workflows/prd/steps/step-09-functional.md","f161aceb4883733dc19a92701ab4a8b69915fcd6711476d42cc20f2a7fbc84db"
"md","step-10-nonfunctional","bmm","_bmad/bmm/workflows/2-plan-workflows/prd/steps/step-10-nonfunctional.md","16316b6bfbbfdc9a75cdba0d91483c124d3f13642580f005e0db826bb0582368"
"md","step-11-complete","bmm","_bmad/bmm/workflows/2-plan-workflows/prd/steps/step-11-complete.md","a1a88df77933126977504abae3d68e854d4fdec948d4689a67f797be7fde4abd"
"md","workflow","bmm","_bmad/bmm/workflows/2-plan-workflows/prd/workflow.md","c6287bbf6c420bc764caf0fa7e8f4ec1c74e923aa5165634422b2aac528d440a"
"md","step-01-document-discovery","bmm","_bmad/bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-01-document-discovery.md","00ee9dc2bfac8cf07c78ddbd3e76a4f77e85a2aabe3b2c516eec9ee4a27caa0d"
"md","step-02-prd-analysis","bmm","_bmad/bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-02-prd-analysis.md","c4a93504621d0be017c660f00e59b99c8063c3e65ad21894c1d5e08db6fadbcb"
"md","step-03-epic-coverage-validation","bmm","_bmad/bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-03-epic-coverage-validation.md","d4bc95f8b3d44827d967bd54330c8a476b58afc9aef54c059867476fd628901b"
"md","step-04-ux-alignment","bmm","_bmad/bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-04-ux-alignment.md","5c6122b55737cd7bbef1f50e32e540d154f4e46c6678e2a07487a42ae4052997"
"md","step-05-epic-quality-review","bmm","_bmad/bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-05-epic-quality-review.md","07da2d04de655940014f4efd2e08d8db939a9db140e52c7b8eb5afaa88e66ea2"
"md","step-06-final-assessment","bmm","_bmad/bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-06-final-assessment.md","957f6f19f8a78be454c2949856c180250d3f8e85793ca3eada87e4116edf0a26"
"md","readiness-report-template","bmm","_bmad/bmm/workflows/3-solutioning/check-implementation-readiness/templates/readiness-report-template.md","0da97ab1e38818e642f36dc0ef24d2dae69fc6e0be59924dc2dbf44329738ff6"
"md","workflow","bmm","_bmad/bmm/workflows/3-solutioning/check-implementation-readiness/workflow.md","c09000747b3093df5af2b81cc998e719a7ac5403582a45525a38ab9990310c96"
"md","architecture-decision-template","bmm","_bmad/bmm/workflows/3-solutioning/create-architecture/architecture-decision-template.md","5d9adf90c28df61031079280fd2e49998ec3b44fb3757c6a202cda353e172e9f"
"csv","domain-complexity","bmm","_bmad/bmm/workflows/3-solutioning/create-architecture/data/domain-complexity.csv","cb9244ed2084143146f9f473244ad9cf63d33891742b9f6fbcb6e354fa4f3a93"
"csv","project-types","bmm","_bmad/bmm/workflows/3-solutioning/create-architecture/data/project-types.csv","12343635a2f11343edb1d46906981d6f5e12b9cad2f612e13b09460b5e5106e7"
"md","step-01-init","bmm","_bmad/bmm/workflows/3-solutioning/create-architecture/steps/step-01-init.md","cbf82efcc79457707671bde3dc421d2284b10ccdb1efd5e8f41d0f2f2c165ef4"
"md","step-01b-continue","bmm","_bmad/bmm/workflows/3-solutioning/create-architecture/steps/step-01b-continue.md","4188f4abe9674b83108571317f8be8e35fc95d51d156397827dded6ef7429213"
"md","step-02-context","bmm","_bmad/bmm/workflows/3-solutioning/create-architecture/steps/step-02-context.md","8a5973ed86142757141855f0a48d91ec49de95d7a1cd15cb9314f3bc3368c995"
"md","step-03-starter","bmm","_bmad/bmm/workflows/3-solutioning/create-architecture/steps/step-03-starter.md","18df37c97a6ae3a54c7c993f1380001fccaa07998224b6fdfb0c130432448b62"
"md","step-04-decisions","bmm","_bmad/bmm/workflows/3-solutioning/create-architecture/steps/step-04-decisions.md","1f813be96bf5f88429afae2e30d44bb072a99a36f4c6b9f828593225abdf2f3e"
"md","step-05-patterns","bmm","_bmad/bmm/workflows/3-solutioning/create-architecture/steps/step-05-patterns.md","f3150aecc0258cc183f850aa168e2eb47826f2909b0eb28f7caf68611c5144f1"
"md","step-06-structure","bmm","_bmad/bmm/workflows/3-solutioning/create-architecture/steps/step-06-structure.md","03049f5629238236c0f87ca65d6d4d5a2f31816f196dbaef3183fa3bdcd28c61"
"md","step-07-validation","bmm","_bmad/bmm/workflows/3-solutioning/create-architecture/steps/step-07-validation.md","1b7210dfb5b678b35956b897dab55376200f76466c161186a8b585b93a3b799e"
"md","step-08-complete","bmm","_bmad/bmm/workflows/3-solutioning/create-architecture/steps/step-08-complete.md","9bdf0d0c2c92161df2b0223c68a4e2c06a4a874e208225955214dcdf1c77471b"
"md","workflow","bmm","_bmad/bmm/workflows/3-solutioning/create-architecture/workflow.md","7482394acc72b3fa327ba8dc82f2dbec9e78d08d37a7190a9447db1663f7206e"
"md","step-01-validate-prerequisites","bmm","_bmad/bmm/workflows/3-solutioning/create-epics-and-stories/steps/step-01-validate-prerequisites.md","cf655bdaeb2cd1663850f87b31cd21bcaace9026a332247ae652f63a823657ee"
"md","step-02-design-epics","bmm","_bmad/bmm/workflows/3-solutioning/create-epics-and-stories/steps/step-02-design-epics.md","3230a10767c6209556038caadb0b313f20dcc050cd365cb1e0a249391aaa9c52"
"md","step-03-create-stories","bmm","_bmad/bmm/workflows/3-solutioning/create-epics-and-stories/steps/step-03-create-stories.md","225f0adf188e9cdda100d722dccbb56f46a63e94e5e27ee6dd359379d72fecb0"
"md","step-04-final-validation","bmm","_bmad/bmm/workflows/3-solutioning/create-epics-and-stories/steps/step-04-final-validation.md","94a6f4de0dbfa9b04e9cab32d48ce33f954ec89e2cae2f5de7dda532ea6c660b"
"md","epics-template","bmm","_bmad/bmm/workflows/3-solutioning/create-epics-and-stories/templates/epics-template.md","b8ec5562b2a77efd80c40eba0421bbaab931681552e5a0ff01cd93902c447ff7"
"md","workflow","bmm","_bmad/bmm/workflows/3-solutioning/create-epics-and-stories/workflow.md","2ca790a6fa598a8b094dc14716a903b2b30b5eb97193933052c359858fe2aa6d"
"md","checklist","bmm","_bmad/bmm/workflows/4-implementation/code-review/checklist.md","e30d2890ba5c50777bbe04071f754e975a1d7ec168501f321a79169c4201dd28"
"xml","instructions","bmm","_bmad/bmm/workflows/4-implementation/code-review/instructions.xml","80d43803dced84f1e754d8690fb6da79e5b21a68ca8735b9c0ff709c49ac31ff"
"yaml","workflow","bmm","_bmad/bmm/workflows/4-implementation/code-review/workflow.yaml","4c387e65c1da652648a27367403bd7bf24b32f6016da9df6f7b9fa28ddb5a1c9"
"md","checklist","bmm","_bmad/bmm/workflows/4-implementation/correct-course/checklist.md","d3d30482c5e82a84c15c10dacb50d960456e98cfc5a8ddc11b54e14f3a850029"
"md","instructions","bmm","_bmad/bmm/workflows/4-implementation/correct-course/instructions.md","bd56efff69b1c72fbd835cbac68afaac043cf5004d021425f52935441a3c779d"
"yaml","workflow","bmm","_bmad/bmm/workflows/4-implementation/correct-course/workflow.yaml","c7b771ee3043c2622499e197147e33c77bca478a31091fae619e04cf628fef5e"
"md","checklist","bmm","_bmad/bmm/workflows/4-implementation/create-story/checklist.md","5154aa874c6a79285eba644493e87411c6021baff72859490db6e693d15e0bb9"
"xml","instructions","bmm","_bmad/bmm/workflows/4-implementation/create-story/instructions.xml","713b38a3ee0def92380ca97196d3457f68b8da60b78d2e10fc366c35811691fb"
"md","template","bmm","_bmad/bmm/workflows/4-implementation/create-story/template.md","29ba697368d77e88e88d0e7ac78caf7a78785a7dcfc291082aa96a62948afb67"
"yaml","workflow","bmm","_bmad/bmm/workflows/4-implementation/create-story/workflow.yaml","acaacf4f33b8935183e91cb04acaf957b76cf15af8db4ecedc83698983faa0c8"
"md","checklist","bmm","_bmad/bmm/workflows/4-implementation/dev-story/checklist.md","630b68c6824a8785003a65553c1f335222b17be93b1bd80524c23b38bde1d8af"
"xml","instructions","bmm","_bmad/bmm/workflows/4-implementation/dev-story/instructions.xml","d01f9b168f5ef2b4aaf7e1c2fad8146dacfa0ea845b101da80db688e1817cefb"
"yaml","workflow","bmm","_bmad/bmm/workflows/4-implementation/dev-story/workflow.yaml","270cb47b01e5a49d497c67f2c2605b808a943daf2b34ee60bc726ff78ac217b3"
"md","instructions","bmm","_bmad/bmm/workflows/4-implementation/retrospective/instructions.md","c1357ee8149935b391db1fd7cc9869bf3b450132f04d27fbb11906d421923bf8"
"yaml","workflow","bmm","_bmad/bmm/workflows/4-implementation/retrospective/workflow.yaml","13c13fcc9f7d2a82b04e4e829160fab0d86df7a5f346acba7ebd7b6b5f17b7fa"
"md","checklist","bmm","_bmad/bmm/workflows/4-implementation/sprint-planning/checklist.md","80b10aedcf88ab1641b8e5f99c9a400c8fd9014f13ca65befc5c83992e367dd7"
"md","instructions","bmm","_bmad/bmm/workflows/4-implementation/sprint-planning/instructions.md","63cfe41d19b46bfa30bb263f8a4473d414f9cc1d25f65dd950bfaf23d6cb3422"
"yaml","sprint-status-template","bmm","_bmad/bmm/workflows/4-implementation/sprint-planning/sprint-status-template.yaml","de75fe50bd5e3f4410ccc99fcd3f5dc958733b3829af1b13b4d7b0559bbca22b"
"yaml","workflow","bmm","_bmad/bmm/workflows/4-implementation/sprint-planning/workflow.yaml","7594689b758e66508894dd4380e39c3b54307a8cc8f25f9915a431eda93d2d7c"
"md","instructions","bmm","_bmad/bmm/workflows/4-implementation/sprint-status/instructions.md","8f883c7cf59460012b855465c7cbc896f0820afb11031c2b1b3dd514ed9f4b63"
"yaml","workflow","bmm","_bmad/bmm/workflows/4-implementation/sprint-status/workflow.yaml","af70f698ae428ba0baca2203c2bbe8ac4501b4fe6c5e14146ae7e6be6463d594"
"md","instructions","bmm","_bmad/bmm/workflows/bmad-quick-flow/create-tech-spec/instructions.md","ff42165eea4e8d15a2b1d4b2722f585819b602c813b6bb1d1692a126c4e49cfc"
"yaml","workflow","bmm","_bmad/bmm/workflows/bmad-quick-flow/create-tech-spec/workflow.yaml","a8fb07d79cacc4d79c29e02094af60541298508b546efe720b1c1b4475eb1c29"
"md","step-01-mode-detection","bmm","_bmad/bmm/workflows/bmad-quick-flow/quick-dev/steps/step-01-mode-detection.md","7d8e0016ac16645d4783c57c4c211c9ff0d2d00c58e19cf90775c580f4a653d3"
"md","step-02-context-gathering","bmm","_bmad/bmm/workflows/bmad-quick-flow/quick-dev/steps/step-02-context-gathering.md","8de307668f74892657c2b09f828a3b626b62a479fb72c0280c68ed0e25803896"
"md","step-03-execute","bmm","_bmad/bmm/workflows/bmad-quick-flow/quick-dev/steps/step-03-execute.md","dc340c8c7ac0819ae8442c3838e0ea922656ad7967ea110a8bf0ff80972d570a"
"md","step-04-self-check","bmm","_bmad/bmm/workflows/bmad-quick-flow/quick-dev/steps/step-04-self-check.md","444c02d8f57cd528729c51d77abf51ca8918ac5c65f3dcf269b21784f5f6920c"
"md","step-05-adversarial-review","bmm","_bmad/bmm/workflows/bmad-quick-flow/quick-dev/steps/step-05-adversarial-review.md","688d132f4c22973b4bde13e8a7f74691a0abea90df524f163cdd6e36800bda00"
"md","step-06-resolve-findings","bmm","_bmad/bmm/workflows/bmad-quick-flow/quick-dev/steps/step-06-resolve-findings.md","ad5d90b4f753fec9d2ba6065cbf4e5fa6ef07b013504a573a0edea5dcc16e180"
"md","workflow","bmm","_bmad/bmm/workflows/bmad-quick-flow/quick-dev/workflow.md","fe583e130c2590ba32caa89c5460790fffedf6597fd60f852d999f698def24b4"
"md","checklist","bmm","_bmad/bmm/workflows/document-project/checklist.md","2f1edb9e5e0b003f518b333ae842f344ff94d4dda7df07ba7f30c5b066013a68"
"csv","documentation-requirements","bmm","_bmad/bmm/workflows/document-project/documentation-requirements.csv","d1253b99e88250f2130516b56027ed706e643bfec3d99316727a4c6ec65c6c1d"
"md","instructions","bmm","_bmad/bmm/workflows/document-project/instructions.md","faba39025e187c6729135eccf339ec1e08fbdc34ad181583de8161d3d805aaaf"
"md","deep-dive-template","bmm","_bmad/bmm/workflows/document-project/templates/deep-dive-template.md","6198aa731d87d6a318b5b8d180fc29b9aa53ff0966e02391c17333818e94ffe9"
"md","index-template","bmm","_bmad/bmm/workflows/document-project/templates/index-template.md","42c8a14f53088e4fda82f26a3fe41dc8a89d4bcb7a9659dd696136378b64ee90"
"md","project-overview-template","bmm","_bmad/bmm/workflows/document-project/templates/project-overview-template.md","a7c7325b75a5a678dca391b9b69b1e3409cfbe6da95e70443ed3ace164e287b2"
"json","project-scan-report-schema","bmm","_bmad/bmm/workflows/document-project/templates/project-scan-report-schema.json","53255f15a10cab801a1d75b4318cdb0095eed08c51b3323b7e6c236ae6b399b7"
"md","source-tree-template","bmm","_bmad/bmm/workflows/document-project/templates/source-tree-template.md","109bc335ebb22f932b37c24cdc777a351264191825444a4d147c9b82a1e2ad7a"
"yaml","workflow","bmm","_bmad/bmm/workflows/document-project/workflow.yaml","82e731ea08217480958a75304558e767654d8a8262c0ec1ed91e81afd3135ed5"
"md","deep-dive-instructions","bmm","_bmad/bmm/workflows/document-project/workflows/deep-dive-instructions.md","8cb3d32d7685e5deff4731c2003d30b4321ef6c29247b3ddbe672c185e022604"
"yaml","deep-dive","bmm","_bmad/bmm/workflows/document-project/workflows/deep-dive.yaml","bf8eebff7c5544ad73f0fb9b7f164cd27c61b1b040573b7db7c52a6ba758b466"
